2148305, 2 19 23, 1491 401 18 22
2147505, 3 17 23, 1491 374 17 19
2134405, 3 19 23, 1491 344 18 22
2134005, 9 19 23, 1384 142 10 21
2126905, 4 19 23, 1491 315 17 21
2099505, 2 18 23, 2025 675 19 21
2098705, 1 19 23, 1997 704 21 21
2098605, 2 19 23, 1967 734 19 22
2097605, 0 18 23, 1967 675 23 21
2097505, 1 19 23, 1936 734 22 21
2097105, 1 19 23, 1907 733 21 22
2096005, 1 18 23, 1907 705 21 20
2095705, 1 19 23, 1907 675 21 22
2094305, 1 19 23, 1936 645 22 22
2094005, 1 19 23, 1907 645 21 22
2093905, 1 18 23, 1996 615 21 21
2093705, 1 19 23, 1967 615 21 21
2093505, 0 19 23, 1936 615 23 22
2092805, 1 19 23, 1877 734 21 22
2092305, 1 19 23, 1877 704 21 22
2091805, 1 19 23, 1877 644 21 22
2091505, 1 19 23, 1996 585 22 22
2091405, 1 19 23, 1967 585 21 22
2091205, 1 19 23, 1937 585 22 22
2091105, 1 18 23, 2024 555 20 21
2090105, 1 18 23, 1848 700 21 21
2089805, 1 18 23, 1848 671 21 21
2089605, 1 18 23, 1848 642 21 21
2088505, 1 19 23, 1995 555 21 22
2087605, 1 19 23, 1966 555 21 22
2086405, 1 19 23, 1937 555 21 22
2086005, 1 19 23, 1879 555 21 22
2085905, 1 19 23, 1819 735 21 22
2085705, 1 19 23, 1819 705 21 22
2085605, 0 19 23, 1848 555 23 22
2085505, 1 18 23, 1879 526 21 21
2085305, 1 19 23, 1819 645 21 22
2085105, 1 19 23, 1819 585 21 22
2084905, 1 19 23, 1819 555 21 22
2084805, 1 19 23, 1850 526 21 20
2084605, 1 19 23, 1789 733 21 21
2084505, 1 19 23, 1789 704 21 21
2084405, 1 18 23, 1789 675 21 21
2084005, 0 19 23, 1819 526 23 21
2082805, 1 19 23, 1789 586 21 22
2082005, 1 19 23, 1789 526 22 22
2081705, 1 19 23, 1996 496 21 22
2080805, 1 19 23, 1878 496 21 21
2080605, 1 19 23, 1849 496 21 22
2080105, 1 19 23, 1759 672 21 22
2080005, 0 18 23, 1759 644 22 20
2079905, 1 18 23, 1759 616 21 20
2076905, 0 19 23, 1759 586 22 22
2075405, 0 19 23, 1759 556 22 22
2073105, 0 19 23, 1759 526 22 22
2071105, 0 19 23, 1759 496 22 22
2068705, 0 19 23, 2001 466 22 22
2066705, 0 19 23, 1970 466 23 22
2064705, 0 19 23, 1850 466 22 22
2062105, 0 19 23, 1820 466 22 22
2060805, 0 19 23, 1759 466 22 22
2060705, 0 19 23, 1728 736 22 22
2058105, 0 19 23, 1728 646 22 22
2056505, 0 19 23, 1728 556 22 22
2055905, 0 19 23, 1728 526 22 22
2055805, 0 19 23, 1728 496 22 22
2055105, 0 19 23, 1728 466 23 22
2053905, 0 19 23, 1940 436 22 22
2053805, 0 19 23, 1910 436 22 22
2052105, 0 19 23, 1818 436 22 22
2051905, 0 19 23, 1788 436 22 22
2051105, 0 19 23, 1698 736 22 22
2050005, 0 19 23, 1698 646 22 22
2049305, 0 19 23, 1698 586 22 22
2047805, 0 19 23, 1698 556 22 22
2046505, 0 19 23, 1698 526 22 22
2046305, 0 19 23, 1698 496 22 22
2046105, 0 19 23, 1728 436 23 22
2044905, 0 19 23, 1698 436 22 22
2044605, 1 19 23, 2006 406 21 22
2044505, 0 19 23, 1975 406 23 22
2044005, 0 19 23, 1945 406 22 22
2043905, 0 19 23, 1914 406 23 22
2043305, 0 19 23, 1884 406 22 22
2043205, 0 19 23, 1668 736 22 22
2043105, 0 19 23, 1668 706 21 22
2042605, 0 19 23, 1668 676 22 22
2042005, 0 19 23, 1853 406 23 22
2040505, 0 19 23, 1668 616 22 22
2039905, 0 19 23, 1668 586 22 22
2039205, 0 19 23, 1729 406 23 22
2039105, 0 19 23, 1668 556 22 22
2038905, 0 19 23, 1668 496 22 22
2038705, 0 19 23, 1668 466 21 22
2038405, 0 19 23, 1698 406 23 22
2038105, 0 19 23, 1668 436 22 22
2037905, 0 19 23, 1668 406 22 22
2036005, 0 19 23, 1883 376 22 22
2035605, 0 19 23, 1853 376 22 22
2035505, 0 19 23, 1823 376 22 22
2035105, 0 19 23, 1638 736 22 22
2033905, 0 19 23, 1792 376 23 22
2033605, 0 19 23, 1638 706 22 22
2033205, 0 19 23, 1638 676 22 22
2032705, 0 19 23, 1638 646 22 22
2032405, 0 19 23, 1730 376 23 22
2032305, 0 19 23, 1638 616 21 22
2031905, 0 19 23, 1699 376 23 22
2031505, 0 19 23, 1638 526 22 22
2030905, 0 19 23, 1638 406 22 22
2030705, 0 19 23, 1668 376 23 22
2030405, 0 19 23, 1999 346 22 22
2030205, 0 19 23, 1939 346 22 22
2029105, 0 19 23, 1849 346 21 22
2028205, 0 19 23, 1759 346 22 22
2028005, 0 19 23, 1729 346 22 22
2027605, 0 19 23, 1668 346 22 22
2027205, 0 19 23, 1638 346 22 22
2027105, 0 19 23, 1607 735 21 22
2026005, 0 19 23, 1607 645 22 22
2025405, 0 19 23, 1607 556 23 21
2024905, 0 19 23, 1607 496 23 22
2024805, 0 19 23, 1607 466 22 22
2024705, 0 19 23, 1607 436 23 22
2024105, 0 19 23, 1607 406 23 22
2023905, 0 19 23, 1607 346 23 22
2023705, 0 19 23, 1970 316 22 22
2022505, 0 19 23, 1909 316 23 21
2021505, 0 19 23, 1788 316 23 22
2020305, 0 19 23, 1638 316 22 22
2020205, 0 19 23, 1607 316 23 22
2019705, 2 19 23, 1576 734 20 22
2019605, 0 19 23, 1576 704 23 22
2019005, 0 19 23, 1576 644 22 22
2018505, 0 19 23, 1576 614 22 22
2018405, 0 19 23, 1576 584 22 22
2017705, 0 19 23, 1576 436 23 21
2017105, 1 19 23, 1576 346 22 22
2016705, 0 19 23, 2018 286 22 22
2016605, 0 19 23, 1989 286 21 22
2016405, 0 18 23, 1929 286 22 20
2016105, 0 19 23, 1899 286 22 22
2015905, 0 19 23, 1839 286 22 22
2014905, 1 19 23, 1779 286 21 22
2014605, 1 19 23, 1750 286 21 22
2014205, 1 19 23, 1721 286 21 22
2014005, 1 19 23, 1663 286 21 22
2013905, 1 19 23, 1634 286 21 22
2013705, 1 19 23, 1605 286 21 22
2013605, 1 19 23, 1576 286 21 22
2013505, 0 19 23, 1546 726 22 22
2013205, 1 19 23, 1546 636 22 22
2012905, 1 19 23, 1546 607 21 21
2012305, 1 19 23, 1546 578 21 21
2011705, 1 19 23, 1546 520 21 22
2011305, 1 18 23, 1546 463 21 21
2011105, 1 18 23, 1989 199 21 20
2010805, 1 16 23, 1580 60 21 16
2010705, 1 19 23, 1546 404 21 22
2010205, 2 18 23, 1546 316 19 21
2009405, 1 19 23, 1546 286 22 22
2008305, 1 19 23, 2016 256 21 22
2008105, 1 19 23, 1987 256 21 22
2008005, 1 18 23, 1958 256 21 21
2006505, 2 19 23, 1491 285 17 22
2006405, 2 18 23, 1491 256 18 21
2006305, 1 19 23, 1901 256 21 21
2006205, 1 19 23, 1873 256 20 21
2006105, 1 19 23, 1843 256 22 22
2005705, 2 18 23, 1932 199 20 20
2005605, 1 19 23, 1814 256 21 22
2005405, 1 19 23, 1785 256 21 22
2005205, 1 19 23, 1756 256 21 22
2005105, 1 19 23, 1727 256 21 22
2005005, 1 19 23, 1517 731 21 22
2004805, 1 19 23, 1517 702 21 21
2004705, 1 19 23, 1697 256 22 22
2004605, 0 19 23, 1666 256 23 21
2004505, 1 19 23, 1517 672 21 22
2004405, 2 19 23, 1517 643 19 21
2004305, 1 19 23, 1517 613 21 22
2004005, 1 19 23, 1517 554 21 21
2003705, 1 19 23, 1636 256 22 22
2003505, 1 18 23, 1517 525 21 21
2003005, 1 19 23, 1517 495 21 22
2002705, 1 19 23, 2014 227 21 21
2002505, 1 18 23, 1985 227 21 21
2002405, 1 19 23, 1606 256 22 22
2002005, 1 19 23, 1517 406 21 22
2001805, 2 19 23, 1517 376 19 22
2001605, 1 19 23, 1517 346 21 22
2001305, 2 19 23, 1517 316 19 22
2000705, 1 19 23, 1546 256 22 22
2000505, 0 18 23, 1955 227 22 21
2000405, 1 18 23, 1926 227 21 21
2000205, 1 19 23, 1517 256 21 22
2000105, 1 18 23, 1897 227 21 21
1999805, 0 19 23, 1867 227 22 21
1999705, 1 19 23, 1903 199 21 20
1999605, 1 19 23, 1838 227 21 21
1999505, 1 19 23, 1809 227 21 21
1999405, 1 19 23, 1874 199 21 20
1999305, 1 18 23, 1780 227 21 21
1999205, 1 19 23, 1751 227 21 21
1999005, 1 19 23, 1845 199 21 20
1998905, 1 18 23, 1816 199 21 19
1998805, 1 18 23, 1787 199 21 20
1998705, 1 19 23, 1722 227 21 21
1998505, 1 18 23, 1758 199 21 20
1998405, 1 18 23, 1729 199 21 20
1998205, 1 19 23, 1693 227 21 21
1998105, 0 18 23, 1662 227 23 21
1997905, 1 18 23, 1633 227 21 21
1997805, 1 19 23, 1604 227 21 21
1997705, 1 17 23, 1700 199 21 18
1997605, 1 19 23, 1575 227 21 21
1997505, 1 18 23, 1546 227 21 21
1997105, 1 19 23, 1517 227 21 21
1996805, 1 11 23, 139 751 21 3
5519505, 1 18 20, 1645 199 18 20
5519305, 1 18 20, 1620 199 17 20
5519205, 1 18 20, 1595 199 17 20
5518405, 1 18 20, 1569 199 18 20
5518005, 1 18 20, 1543 199 18 20
5517605, 1 18 20, 1517 199 18 20
5515605, 1 19 20, 1491 227 18 21
5514805, 1 18 20, 1463 721 18 20
4873105, 2 18 20, 716 313 17 20
5513705, 0 19 20, 1463 662 20 21
4873005, 2 18 20, 716 285 17 20
5513605, 0 19 20, 1463 633 20 21
5512805, 0 19 20, 1463 575 20 21
5512105, 0 19 20, 1463 518 20 21
5512005, 0 17 20, 1552 60 20 17
5510805, 0 19 20, 1463 459 20 21
5509205, 0 18 20, 1463 402 20 20
5507205, 1 19 20, 1463 373 18 21
5506405, 1 18 20, 1463 345 18 20
5503605, 1 18 20, 1990 170 18 20
5501605, 1 19 20, 1964 170 18 21
